537 2 2 0 -5.02974 21.8558 0 0 0 
538 2 2 0 -5.30793 22.4192 0 0 0 
539 2 2 0 -5.59318 22.979 0 0 0 
540 2 2 0 -5.88544 23.5352 0 0 0 
541 2 2 0 -6.18467 24.0877 0 0 0 
542 2 2 0 -6.49081 24.6364 0 0 0 
543 2 2 0 -6.80383 25.1812 0 0 0 
544 2 2 0 -7.12367 25.722 0 0 0 
545 2 2 0 -7.45028 26.2587 0 0 0 
546 2 2 0 -7.7836 26.7913 0 0 0 
547 2 2 0 -8.1236 27.3197 0 0 0 
548 2 2 0 -8.47021 27.8438 0 0 0 
549 2 2 0 -8.82337 28.3634 0 0 0 
550 2 2 0 -9.18304 28.8786 0 0 0 
551 2 2 0 -9.54915 29.3893 0 0 0 
552 2 2 0 -9.92165 29.8952 0 0 0 
553 2 2 0 -10.3005 30.3965 0 0 0 
554 2 2 0 -10.6856 30.893 0 0 0 
555 2 2 0 -11.0769 31.3846 0 0 0 
556 2 2 0 -11.4743 31.8712 0 0 0 
557 2 2 0 -11.8779 32.3528 0 0 0 
558 2 2 0 -12.2874 32.8293 0 0 0 
559 2 2 0 -12.7029 33.3006 0 0 0 
560 2 2 0 -13.1243 33.7666 0 0 0 
561 2 2 0 -13.5516 34.2274 0 0 0 
562 2 2 0 -13.9845 34.6827 0 0 0 
563 2 2 0 -14.4232 35.1325 0 0 0 
564 2 2 0 -14.8675 35.5768 0 0 0 
565 2 2 0 -15.3173 36.0155 0 0 0 
566 2 2 0 -15.7726 36.4484 0 0 0 
567 2 2 0 -16.2334 36.8757 0 0 0 
568 2 2 0 -16.6994 37.2971 0 0 0 
569 2 2 0 -17.1707 37.7126 0 0 0 
570 2 2 0 -17.6472 38.1221 0 0 0 
571 2 2 0 -18.1288 38.5257 0 0 0 
572 2 2 0 -18.6154 38.9231 0 0 0 
573 2 2 0 -19.107 39.3144 0 0 0 
574 2 2 0 -19.6035 39.6995 0 0 0 
575 2 2 0 -20.1048 40.0783 0 0 0 
576 2 2 0 -20.6107 40.4508 0 0 0 
577 2 2 0 -21.1214 40.817 0 0 0 
578 2 2 0 -21.6366 41.1766 0 0 0 
579 2 2 0 -22.1562 41.5298 0 0 0 
580 2 2 0 -22.6803 41.8764 0 0 0 
581 2 2 0 -23.2087 42.2164 0 0 0 
582 2 2 0 -23.7413 42.5497 0 0 0 
583 2 2 0 -24.278 42.8763 0 0 0 
584 2 2 0 -24.8188 43.1962 0 0 0 
585 2 2 0 -25.3636 43.5092 0 0 0 
586 2 2 0 -25.9123 43.8153 0 0 0 
587 2 2 0 -26.4648 44.1146 0 0 0 
588 2 2 0 -27.021 44.4068 0 0 0 
589 2 2 0 -27.5808 44.6921 0 0 0 
590 2 2 0 -28.1442 44.9703 0 0 0 
591 2 2 0 -28.711 45.2414 0 0 0 
592 2 2 0 -29.2812 45.5053 0 0 0 
593 2 2 0 -29.8547 45.7621 0 0 0 
594 2 2 0 -30.4313 46.0116 0 0 0 
595 2 2 0 -31.011 46.2539 0 0 0 
596 2 2 0 -31.5938 46.4888 0 0 0 
597 2 2 0 -32.1794 46.7164 0 0 0 
598 2 2 0 -32.7679 46.9367 0 0 0 
599 2 2 0 -33.359 47.1495 0 0 0 
600 2 2 0 -33.9528 47.3549 0 0 0 
601 2 2 0 -34.5492 47.5528 0 0 0 
602 2 2 0 -35.1479 47.7432 0 0 0 
603 2 2 0 -35.749 47.9261 0 0 0 
604 2 2 0 -36.3524 48.1014 0 0 0 
605 2 2 0 -36.9579 48.2691 0 0 0 
606 2 2 0 -37.5655 48.4292 0 0 0 
607 2 2 0 -38.1751 48.5816 0 0 0 
608 2 2 0 -38.7865 48.7263 0 0 0 
609 2 2 0 -39.3996 48.8634 0 0 0 
610 2 2 0 -40.0145 48.9928 0 0 0 
611 2 2 0 -40.6309 49.1144 0 0 0 
612 2 2 0 -41.2488 49.2282 0 0 0 
613 2 2 0 -41.8681 49.3343 0 0 0 
614 2 2 0 -42.4887 49.4326 0 0 0 
615 2 2 0 -43.1105 49.5231 0 0 0 
616 2 2 0 -43.7333 49.6057 0 0 0 
617 2 2 0 -44.3572 49.6806 0 0 0 
618 2 2 0 -44.9819 49.7476 0 0 0 
619 2 2 0 -45.6074 49.8067 0 0 0 
620 2 2 0 -46.2337 49.8579 0 0 0 
621 2 2 0 -46.8605 49.9013 0 0 0 
622 2 2 0 -47.4878 49.9368 0 0 0 
623 2 2 0 -48.1155 49.9645 0 0 0 
624 2 2 0 -48.7435 49.9842 0 0 0 
625 2 2 0 -49.3717 49.9961 0 0 0 
626 2 2 0 -50 50 0 0 0 
627 2 2 0 -50.6283 49.9961 0 0 0 
628 2 2 0 -51.2565 49.9842 0 0 0 
629 2 2 0 -51.8845 49.9645 0 0 0 
630 2 2 0 -52.5122 49.9368 0 0 0 
631 2 2 0 -53.1395 49.9013 0 0 0 
632 2 2 0 -53.7663 49.8579 0 0 0 
633 2 2 0 -54.3926 49.8067 0 0 0 
634 2 2 0 -55.0181 49.7476 0 0 0 
635 2 2 0 -55.6428 49.6806 0 0 0 
636 2 2 0 -56.2667 49.6057 0 0 0 
637 2 2 0 -56.8895 49.5231 0 0 0 
638 2 2 0 -57.5113 49.4326 0 0 0 
639 2 2 0 -58.1319 49.3343 0 0 0 
640 2 2 0 -58.7512 49.2282 0 0 0 
641 2 2 0 -59.3691 49.1144 0 0 0 
642 2 2 0 -59.9855 48.9928 0 0 0 
643 2 2 0 -60.6004 48.8634 0 0 0 
644 2 2 0 -61.2135 48.7263 0 0 0 
645 2 2 0 -61.8249 48.5816 0 0 0 
646 2 2 0 -62.4345 48.4292 0 0 0 
647 2 2 0 -63.0421 48.2691 0 0 0 
648 2 2 0 -63.6476 48.1014 0 0 0 
649 2 2 0 -64.251 47.9261 0 0 0 
650 2 2 0 -64.8521 47.7432 0 0 0 
651 2 2 0 -65.4508 47.5528 0 0 0 
652 2 2 0 -66.0472 47.3549 0 0 0 
653 2 2 0 -66.641 47.1495 0 0 0 
654 2 2 0 -67.2321 46.9367 0 0 0 
655 2 2 0 -67.8206 46.7164 0 0 0 
656 2 2 0 -68.4062 46.4888 0 0 0 
657 2 2 0 -68.989 46.2539 0 0 0 
658 2 2 0 -69.5687 46.0116 0 0 0 
659 2 2 0 -70.1453 45.7621 0 0 0 
660 2 2 0 -70.7188 45.5053 0 0 0 
661 2 2 0 -71.289 45.2414 0 0 0 
662 2 2 0 -71.8558 44.9703 0 0 0 
663 2 2 0 -72.4192 44.6921 0 0 0 
664 2 2 0 -72.979 44.4068 0 0 0 
665 2 2 0 -73.5352 44.1146 0 0 0 
666 2 2 0 -74.0877 43.8153 0 0 0 
667 2 2 0 -74.6364 43.5092 0 0 0 
668 2 2 0 -75.1812 43.1962 0 0 0 
669 2 2 0 -75.722 42.8763 0 0 0 
670 2 2 0 -76.2587 42.5497 0 0 0 
671 2 2 0 -76.7913 42.2164 0 0 0 
672 2 2 0 -77.3197 41.8764 0 0 0 
673 2 2 0 -77.8438 41.5298 0 0 0 
674 2 2 0 -78.3634 41.1766 0 0 0 
675 2 2 0 -78.8786 40.817 0 0 0 
676 2 2 0 -79.3893 40.4508 0 0 0 
677 2 2 0 -79.8952 40.0783 0 0 0 
678 2 2 0 -80.3965 39.6995 0 0 0 
679 2 2 0 -80.893 39.3144 0 0 0 
680 2 2 0 -81.3846 38.9231 0 0 0 
681 2 2 0 -81.8712 38.5257 0 0 0 
682 2 2 0 -82.3528 38.1221 0 0 0 
683 2 2 0 -82.8293 37.7126 0 0 0 
684 2 2 0 -83.3006 37.2971 0 0 0 
685 2 2 0 -83.7666 36.8757 0 0 0 
686 2 2 0 -84.2274 36.4484 0 0 0 
687 2 2 0 -84.6827 36.0155 0 0 0 
688 2 2 0 -85.1325 35.5768 0 0 0 
689 2 2 0 -85.5768 35.1325 0 0 0 
690 2 2 0 -86.0155 34.6827 0 0 0 
691 2 2 0 -86.4484 34.2274 0 0 0 
692 2 2 0 -86.8757 33.7666 0 0 0 
693 2 2 0 -87.2971 33.3006 0 0 0 
694 2 2 0 -87.7126 32.8293 0 0 0 
695 2 2 0 -88.1221 32.3528 0 0 0 
696 2 2 0 -88.5257 31.8712 0 0 0 
697 2 2 0 -88.9231 31.3846 0 0 0 
698 2 2 0 -89.3144 30.893 0 0 0 
699 2 2 0 -89.6995 30.3965 0 0 0 
700 2 2 0 -90.0783 29.8952 0 0 0 
701 2 2 0 -90.4508 29.3893 0 0 0 
702 2 2 0 -90.817 28.8786 0 0 0 
703 2 2 0 -91.1766 28.3634 0 0 0 
704 2 2 0 -91.5298 27.8438 0 0 0 
705 2 2 0 -91.8764 27.3197 0 0 0 
706 2 2 0 -92.2164 26.7913 0 0 0 
707 2 2 0 -92.5497 26.2587 0 0 0 
708 2 2 0 -92.8763 25.722 0 0 0 
709 2 2 0 -93.1962 25.1812 0 0 0 
710 2 2 0 -93.5092 24.6364 0 0 0 
711 2 2 0 -93.8153 24.0877 0 0 0 
712 2 2 0 -94.1146 23.5352 0 0 0 
713 2 2 0 -94.4068 22.979 0 0 0 
714 2 2 0 -94.6921 22.4192 0 0 0 
715 2 2 0 -94.9703 21.8558 0 0 0 
716 2 2 0 -95.2414 21.289 0 0 0 
717 2 2 0 -95.5053 20.7188 0 0 0 
718 2 2 0 -95.7621 20.1453 0 0 0 
719 2 2 0 -96.0116 19.5687 0 0 0 
720 2 2 0 -96.2539 18.989 0 0 0 
721 2 2 0 -96.4888 18.4062 0 0 0 
722 2 2 0 -96.7164 17.8206 0 0 0 
723 2 2 0 -96.9367 17.2321 0 0 0 
724 2 2 0 -97.1495 16.641 0 0 0 
725 2 2 0 -97.3549 16.0472 0 0 0 
726 2 2 0 -97.5528 15.4508 0 0 0 
727 2 2 0 -97.7432 14.8521 0 0 0 
728 2 2 0 -97.9261 14.251 0 0 0 
729 2 2 0 -98.1014 13.6476 0 0 0 
730 2 2 0 -98.2691 13.0421 0 0 0 
731 2 2 0 -98.4292 12.4345 0 0 0 
732 2 2 0 -98.5816 11.8249 0 0 0 
733 2 2 0 -98.7263 11.2135 0 0 0 
734 2 2 0 -98.8634 10.6004 0 0 0 
735 2 2 0 -98.9928 9.9855 0 0 0 
736 2 2 0 -99.1144 9.36907 0 0 0 
737 2 2 0 -99.2282 8.75115 0 0 0 
738 2 2 0 -99.3343 8.13186 0 0 0 
739 2 2 0 -99.4326 7.51128 0 0 0 
740 2 2 0 -99.5231 6.88951 0 0 0 
741 2 2 0 -99.6057 6.26666 0 0 0 
742 2 2 0 -99.6806 5.64282 0 0 0 
743 2 2 0 -99.7476 5.01809 0 0 0 
744 2 2 0 -99.8067 4.39256 0 0 0 
745 2 2 0 -99.8579 3.76634 0 0 0 
746 2 2 0 -99.9013 3.13953 0 0 0 
747 2 2 0 -99.9368 2.51222 0 0 0 
748 2 2 0 -99.9645 1.88451 0 0 0 
749 2 2 0 -99.9842 1.2565 0 0 0 
750 2 2 0 -99.9961 0.628302 0 0 0 
751 2 2 0 -100 6.12323e-15 0 0 0 
752 2 2 0 -99.9961 -0.628302 0 0 0 
753 2 2 0 -99.9842 -1.2565 0 0 0 
754 2 2 0 -99.9645 -1.88451 0 0 0 
755 2 2 0 -99.9368 -2.51222 0 0 0 
756 2 2 0 -99.9013 -3.13953 0 0 0 
757 2 2 0 -99.8579 -3.76634 0 0 0 
758 2 2 0 -99.8067 -4.39256 0 0 0 
759 2 2 0 -99.7476 -5.01809 0 0 0 
760 2 2 0 -99.6806 -5.64282 0 0 0 
761 2 2 0 -99.6057 -6.26666 0 0 0 
762 2 2 0 -99.5231 -6.88951 0 0 0 
763 2 2 0 -99.4326 -7.51128 0 0 0 
764 2 2 0 -99.3343 -8.13186 0 0 0 
765 2 2 0 -99.2282 -8.75115 0 0 0 
766 2 2 0 -99.1144 -9.36907 0 0 0 
767 2 2 0 -98.9928 -9.9855 0 0 0 
768 2 2 0 -98.8634 -10.6004 0 0 0 
769 2 2 0 -98.7263 -11.2135 0 0 0 
770 2 2 0 -98.5816 -11.8249 0 0 0 
771 2 2 0 -98.4292 -12.4345 0 0 0 
772 2 2 0 -98.2691 -13.0421 0 0 0 
773 2 2 0 -98.1014 -13.6476 0 0 0 
774 2 2 0 -97.9261 -14.251 0 0 0 
775 2 2 0 -97.7432 -14.8521 0 0 0 
776 2 2 0 -97.5528 -15.4508 0 0 0 
777 2 2 0 -97.3549 -16.0472 0 0 0 
778 2 2 0 -97.1495 -16.641 0 0 0 
779 2 2 0 -96.9367 -17.2321 0 0 0 
780 2 2 0 -96.7164 -17.8206 0 0 0 
781 2 2 0 -96.4888 -18.4062 0 0 0 
782 2 2 0 -96.2539 -18.989 0 0 0 
783 2 2 0 -96.0116 -19.5687 0 0 0 
784 2 2 0 -95.7621 -20.1453 0 0 0 
785 2 2 0 -95.5053 -20.7188 0 0 0 
786 2 2 0 -95.2414 -21.289 0 0 0 
787 2 2 0 -94.9703 -21.8558 0 0 0 
788 2 2 0 -94.6921 -22.4192 0 0 0 
789 2 2 0 -94.4068 -22.979 0 0 0 
790 2 2 0 -94.1146 -23.5352 0 0 0 
791 2 2 0 -93.8153 -24.0877 0 0 0 
792 2 2 0 -93.5092 -24.6364 0 0 0 
793 2 2 0 -93.1962 -25.1812 0 0 0 
794 2 2 0 -92.8763 -25.722 0 0 0 
795 2 2 0 -92.5497 -26.2587 0 0 0 
796 2 2 0 -92.2164 -26.7913 0 0 0 
797 2 2 0 -91.8764 -27.3197 0 0 0 
798 2 2 0 -91.5298 -27.8438 0 0 0 
799 2 2 0 -91.1766 -28.3634 0 0 0 
800 2 2 0 -90.817 -28.8786 0 0 0 
801 2 2 0 -90.4508 -29.3893 0 0 0 
802 2 2 0 -90.0783 -29.8952 0 0 0 
803 2 2 0 -89.6995 -30.3965 0 0 0 
804 2 2 0 -89.3144 -30.893 0 0 0 
805 2 2 0 -88.9231 -31.3846 0 0 0 
806 2 2 0 -88.5257 -31.8712 0 0 0 
807 2 2 0 -88.1221 -32.3528 0 0 0 
808 2 2 0 -87.7126 -32.8293 0 0 0 
809 2 2 0 -87.2971 -33.3006 0 0 0 
810 2 2 0 -86.8757 -33.7666 0 0 0 
811 2 2 0 -86.4484 -34.2274 0 0 0 
812 2 2 0 -86.0155 -34.6827 0 0 0 
813 2 2 0 -85.5768 -35.1325 0 0 0 
814 2 2 0 -85.1325 -35.5768 0 0 0 
815 2 2 0 -84.6827 -36.0155 0 0 0 
816 2 2 0 -84.2274 -36.4484 0 0 0 
817 2 2 0 -83.7666 -36.8757 0 0 0 
818 2 2 0 -83.3006 -37.2971 0 0 0 
819 2 2 0 -82.8293 -37.7126 0 0 0 
820 2 2 0 -82.3528 -38.1221 0 0 0 
821 2 2 0 -81.8712 -38.5257 0 0 0 
822 2 2 0 -81.3846 -38.9231 0 0 0 
823 2 2 0 -80.893 -39.3144 0 0 0 
824 2 2 0 -80.3965 -39.6995 0 0 0 
825 2 2 0 -79.8952 -40.0783 0 0 0 
826 2 2 0 -79.3893 -40.4508 0 0 0 
827 2 2 0 -78.8786 -40.817 0 0 0 
828 2 2 0 -78.3634 -41.1766 0 0 0 
829 2 2 0 -77.8438 -41.5298 0 0 0 
830 2 2 0 -77.3197 -41.8764 0 0 0 
831 2 2 0 -76.7913 -42.2164 0 0 0 
832 2 2 0 -76.2587 -42.5497 0 0 0 
833 2 2 0 -75.722 -42.8763 0 0 0 
834 2 2 0 -75.1812 -43.1962 0 0 0 
835 2 2 0 -74.6364 -43.5092 0 0 0 
836 2 2 0 -74.0877 -43.8153 0 0 0 
837 2 2 0 -73.5352 -44.1146 0 0 0 
838 2 2 0 -72.979 -44.4068 0 0 0 
839 2 2 0 -72.4192 -44.6921 0 0 0 
840 2 2 0 -71.8558 -44.9703 0 0 0 
841 2 2 0 -71.289 -45.2414 0 0 0 
842 2 2 0 -70.7188 -45.5053 0 0 0 
843 2 2 0 -70.1453 -45.7621 0 0 0 
844 2 2 0 -69.5687 -46.0116 0 0 0 
845 2 2 0 -68.989 -46.2539 0 0 0 
846 2 2 0 -68.4062 -46.4888 0 0 0 
847 2 2 0 -67.8206 -46.7164 0 0 0 
848 2 2 0 -67.2321 -46.9367 0 0 0 
849 2 2 0 -66.641 -47.1495 0 0 0 
850 2 2 0 -66.0472 -47.3549 0 0 0 
851 2 2 0 -65.4508 -47.5528 0 0 0 
852 2 2 0 -64.8521 -47.7432 0 0 0 
853 2 2 0 -64.251 -47.9261 0 0 0 
854 2 2 0 -63.6476 -48.1014 0 0 0 
855 2 2 0 -63.0421 -48.2691 0 0 0 
856 2 2 0 -62.4345 -48.4292 0 0 0 
857 2 2 0 -61.8249 -48.5816 0 0 0 
858 2 2 0 -61.2135 -48.7263 0 0 0 
859 2 2 0 -60.6004 -48.8634 0 0 0 
860 2 2 0 -59.9855 -48.9928 0 0 0 
861 2 2 0 -59.3691 -49.1144 0 0 0 
862 2 2 0 -58.7512 -49.2282 0 0 0 
863 2 2 0 -58.1319 -49.3343 0 0 0 
864 2 2 0 -57.5113 -49.4326 0 0 0 
865 2 2 0 -56.8895 -49.5231 0 0 0 
866 2 2 0 -56.2667 -49.6057 0 0 0 
867 2 2 0 -55.6428 -49.6806 0 0 0 
868 2 2 0 -55.0181 -49.7476 0 0 0 
869 2 2 0 -54.3926 -49.8067 0 0 0 
870 2 2 0 -53.7663 -49.8579 0 0 0 
871 2 2 0 -53.1395 -49.9013 0 0 0 
872 2 2 0 -52.5122 -49.9368 0 0 0 
873 2 2 0 -51.8845 -49.9645 0 0 0 
874 2 2 0 -51.2565 -49.9842 0 0 0 
875 2 2 0 -50.6283 -49.9961 0 0 0 
876 2 2 0 -50 -50 0 0 0 
877 2 2 0 -49.3717 -49.9961 0 0 0 
878 2 2 0 -48.7435 -49.9842 0 0 0 
879 2 2 0 -48.1155 -49.9645 0 0 0 
880 2 2 0 -47.4878 -49.9368 0 0 0 
881 2 2 0 -46.8605 -49.9013 0 0 0 
882 2 2 0 -46.2337 -49.8579 0 0 0 
883 2 2 0 -45.6074 -49.8067 0 0 0 
884 2 2 0 -44.9819 -49.7476 0 0 0 
885 2 2 0 -44.3572 -49.6806 0 0 0 
886 2 2 0 -43.7333 -49.6057 0 0 0 
887 2 2 0 -43.1105 -49.5231 0 0 0 
888 2 2 0 -42.4887 -49.4326 0 0 0 
889 2 2 0 -41.8681 -49.3343 0 0 0 
890 2 2 0 -41.2488 -49.2282 0 0 0 
891 2 2 0 -40.6309 -49.1144 0 0 0 
892 2 2 0 -40.0145 -48.9928 0 0 0 
893 2 2 0 -39.3996 -48.8634 0 0 0 
894 2 2 0 -38.7865 -48.7263 0 0 0 
895 2 2 0 -38.1751 -48.5816 0 0 0 
896 2 2 0 -37.5655 -48.4292 0 0 0 
897 2 2 0 -36.9579 -48.2691 0 0 0 
898 2 2 0 -36.3524 -48.1014 0 0 0 
899 2 2 0 -35.749 -47.9261 0 0 0 
900 2 2 0 -35.1479 -47.7432 0 0 0 
901 2 2 0 -34.5492 -47.5528 0 0 0 
902 2 2 0 -33.9528 -47.3549 0 0 0 
903 2 2 0 -33.359 -47.1495 0 0 0 
904 2 2 0 -32.7679 -46.9367 0 0 0 
905 2 2 0 -32.1794 -46.7164 0 0 0 
906 2 2 0 -31.5938 -46.4888 0 0 0 
907 2 2 0 -31.011 -46.2539 0 0 0 
908 2 2 0 -30.4313 -46.0116 0 0 0 
909 2 2 0 -29.8547 -45.7621 0 0 0 
910 2 2 0 -29.2812 -45.5053 0 0 0 
911 2 2 0 -28.711 -45.2414 0 0 0 
912 2 2 0 -28.1442 -44.9703 0 0 0 
913 2 2 0 -27.5808 -44.6921 0 0 0 
914 2 2 0 -27.021 -44.4068 0 0 0 
915 2 2 0 -26.4648 -44.1146 0 0 0 
916 2 2 0 -25.9123 -43.8153 0 0 0 
917 2 2 0 -25.3636 -43.5092 0 0 0 
918 2 2 0 -24.8188 -43.1962 0 0 0 
919 2 2 0 -24.278 -42.8763 0 0 0 
920 2 2 0 -23.7413 -42.5497 0 0 0 
921 2 2 0 -23.2087 -42.2164 0 0 0 
922 2 2 0 -22.6803 -41.8764 0 0 0 
923 2 2 0 -22.1562 -41.5298 0 0 0 
924 2 2 0 -21.6366 -41.1766 0 0 0 
925 2 2 0 -21.1214 -40.817 0 0 0 
926 2 2 0 -20.6107 -40.4508 0 0 0 
927 2 2 0 -20.1048 -40.0783 0 0 0 
928 2 2 0 -19.6035 -39.6995 0 0 0 
929 2 2 0 -19.107 -39.3144 0 0 0 
930 2 2 0 -18.6154 -38.9231 0 0 0 
931 2 2 0 -18.1288 -38.5257 0 0 0 
932 2 2 0 -17.6472 -38.1221 0 0 0 
933 2 2 0 -17.1707 -37.7126 0 0 0 
934 2 2 0 -16.6994 -37.2971 0 0 0 
935 2 2 0 -16.2334 -36.8757 0 0 0 
936 2 2 0 -15.7726 -36.4484 0 0 0 
937 2 2 0 -15.3173 -36.0155 0 0 0 
938 2 2 0 -14.8675 -35.5768 0 0 0 
939 2 2 0 -14.4232 -35.1325 0 0 0 
940 2 2 0 -13.9845 -34.6827 0 0 0 
941 2 2 0 -13.5516 -34.2274 0 0 0 
942 2 2 0 -13.1243 -33.7666 0 0 0 
943 2 2 0 -12.7029 -33.3006 0 0 0 
944 2 2 0 -12.2874 -32.8293 0 0 0 
945 2 2 0 -11.8779 -32.3528 0 0 0 
946 2 2 0 -11.4743 -31.8712 0 0 0 
947 2 2 0 -11.0769 -31.3846 0 0 0 
948 2 2 0 -10.6856 -30.893 0 0 0 
949 2 2 0 -10.3005 -30.3965 0 0 0 
950 2 2 0 -9.92165 -29.8952 0 0 0 
951 2 2 0 -9.54915 -29.3893 0 0 0 
952 2 2 0 -9.18304 -28.8786 0 0 0 
953 2 2 0 -8.82337 -28.3634 0 0 0 
954 2 2 0 -8.47021 -27.8438 0 0 0 
955 2 2 0 -8.1236 -27.3197 0 0 0 
956 2 2 0 -7.7836 -26.7913 0 0 0 
957 2 2 0 -7.45028 -26.2587 0 0 0 
958 2 2 0 -7.12367 -25.722 0 0 0 
959 2 2 0 -6.80383 -25.1812 0 0 0 
960 2 2 0 -6.49081 -24.6364 0 0 0 
961 2 2 0 -6.18467 -24.0877 0 0 0 
962 2 2 0 -5.88544 -23.5352 0 0 0 
963 2 2 0 -5.59318 -22.979 0 0 0 
964 2 2 0 -5.30793 -22.4192 0 0 0 
965 2 2 0 -5.02974 -21.8558 0 0 0 
966 2 2 0 -4.75865 -21.289 0 0 0 
967 2 2 0 -4.4947 -20.7188 0 0 0 
968 2 2 0 -4.23794 -20.1453 0 0 0 
969 2 2 0 -3.98841 -19.5687 0 0 0 
970 2 2 0 -3.74614 -18.989 0 0 0 
971 2 2 0 -3.51118 -18.4062 0 0 0 
972 2 2 0 -3.28355 -17.8206 0 0 0 
973 2 2 0 -3.06331 -17.2321 0 0 0 
974 2 2 0 -2.85047 -16.641 0 0 0 
975 2 2 0 -2.64508 -16.0472 0 0 0 
976 2 2 0 -2.44717 -15.4508 0 0 0 
977 2 2 0 -2.25677 -14.8521 0 0 0 
978 2 2 0 -2.07391 -14.251 0 0 0 
979 2 2 0 -1.89862 -13.6476 0 0 0 
980 2 2 0 -1.73092 -13.0421 0 0 0 
981 2 2 0 -1.57084 -12.4345 0 0 0 
982 2 2 0 -1.41841 -11.8249 0 0 0 
983 2 2 0 -1.27366 -11.2135 0 0 0 
984 2 2 0 -1.13659 -10.6004 0 0 0 
985 2 2 0 -1.00725 -9.9855 0 0 0 
986 2 2 0 -0.885637 -9.36907 0 0 0 
987 2 2 0 -0.771783 -8.75115 0 0 0 
988 2 2 0 -0.665703 -8.13186 0 0 0 
989 2 2 0 -0.567413 -7.51128 0 0 0 
990 2 2 0 -0.476929 -6.88951 0 0 0 
991 2 2 0 -0.394265 -6.26666 0 0 0 
992 2 2 0 -0.319434 -5.64282 0 0 0 
993 2 2 0 -0.252449 -5.01809 0 0 0 
994 2 2 0 -0.19332 -4.39256 0 0 0 
995 2 2 0 -0.142055 -3.76634 0 0 0 
996 2 2 0 -0.0986636 -3.13953 0 0 0 
997 2 2 0 -0.0631522 -2.51222 0 0 0 
998 2 2 0 -0.0355264 -1.88451 0 0 0 
999 2 2 0 -0.0157905 -1.2565 0 0 0 
1000 2 2 0 -0.00394779 -0.628302 0 0 0 


Bonds

1 1 1 2
2 1 2 3
3 1 3 4
4 1 4 5
5 1 5 6
6 1 6 7
7 1 7 8
8 1 8 9
9 1 9 10
10 1 10 11
11 1 11 12
12 1 12 13
13 1 13 14
14 1 14 15
15 1 15 16
16 1 16 17
17 1 17 18
18 1 18 19
19 1 19 20
20 1 20 21
21 1 21 22
22 1 22 23
23 1 23 24
24 1 24 25
25 1 25 26
26 1 26 27
27 1 27 28
28 1 28 29
29 1 29 30
30 1 30 31
31 1 31 32
32 1 32 33
33 1 33 34
34 1 34 35
35 1 35 36
36 1 36 37
37 1 37 38
38 1 38 39
39 1 39 40
40 1 40 41
41 1 41 42
42 1 42 43
43 1 43 44
44 1 44 45
45 1 45 46
46 1 46 47
47 1 47 48
48 1 48 49
49 1 49 50
50 1 50 51
51 1 51 52
52 1 52 53
53 1 53 54
54 1 54 55
55 1 55 56
56 1 56 57
57 1 57 58
58 1 58 59
59 1 59 60
60 1 60 61
61 1 61 62
62 1 62 63
63 1 63 64
64 1 64 65
65 1 65 66
66 1 66 67
67 1 67 68
68 1 68 69
69 1 69 70
70 1 70 71
71 1 71 72
72 1 72 73
73 1 73 74
74 1 74 75
75 1 75 76
76 1 76 77
77 1 77 78
78 1 78 79
79 1 79 80
80 1 80 81
81 1 81 82
82 1 82 83
83 1 83 84
84 1 84 85
85 1 85 86
86 1 86 87
87 1 87 88
88 1 88 89
89 1 89 90
90 1 90 91
91 1 91 92
92 1 92 93
93 1 93 94
94 1 94 95
95 1 95 96
96 1 96 97
97 1 97 98
98 1 98 99
99 1 99 100
100 1 100 101
101 1 101 102
102 1 102 103
103 1 103 104
104 1 104 105
105 1 105 106
106 1 106 107
107 1 107 108
108 1 108 109
109 1 109 110
110 1 110 111
111 1 111 112
112 1 112 113
113 1 113 114
114 1 114 115
115 1 115 116
116 1 116 117
117 1 117 118
118 1 118 119
119 1 119 120
120 1 120 121
121 1 121 122
122 1 122 123
123 1 123 124
124 1 124 125
125 1 125 126
126 1 126 127
127 1 127 128
128 1 128 129
129 1 129 130
130 1 130 131
131 1 131 132
132 1 132 133
133 1 133 134
134 1 134 135
135 1 135 136
136 1 136 137
137 1 137 138
138 1 138 139
139 1 139 140
140 1 140 141
141 1 141 142
142 1 142 143
143 1 143 144
144 1 144 145
145 1 145 146
146 1 146 147
147 1 147 148
148 1 148 149
149 1 149 150
150 1 150 151
151 1 151 152
152 1 152 153
153 1 153 154
154 1 154 155
155 1 155 156
156 1 156 157
157 1 157 158
158 1 158 159
159 1 159 160
160 1 160 161
161 1 161 162
162 1 162 163
163 1 163 164
164 1 164 165
165 1 165 166
166 1 166 167
167 1 167 168
168 1 168 169
169 1 169 170
170 1 170 171
171 1 171 172
172 1 172 173
173 1 173 174
174 1 174 175
175 1 175 176
176 1 176 177
177 1 177 178
178 1 178 179
179 1 179 180
180 1 180 181
181 1 181 182
182 1 182 183
183 1 183 184
184 1 184 185
185 1 185 186
186 1 186 187
187 1 187 188
188 1 188 189
189 1 189 190
190 1 190 191
191 1 191 192
192 1 192 193
193 1 193 194
194 1 194 195
195 1 195 196
196 1 196 197
197 1 197 198
198 1 198 199
199 1 199 200
200 1 200 201
201 1 201 202
202 1 202 203
203 1 203 204
204 1 204 205
205 1 205 206
206 1 206 207
207 1 207 208
208 1 208 209
209 1 209 210
210 1 210 211
211 1 211 212
212 1 212 213
213 1 213 214
214 1 214 215
215 1 215 216
216 1 216 217
217 1 217 218
